"","Species","confidence","ARU.ID","Date","start.min","start.sec","True.Positive"
"1","American Robin",0.914222359657288,"SMM01","2023-06-06",2,3,NA
"2","American Robin",0.625004410743713,"SMM01","2023-06-06",2,12,NA
"3","American Robin",0.318641752004623,"SMM01","2023-06-13",15,33,NA
"4","American Robin",0.305570423603058,"SMM01","2023-06-14",19,24,NA
"5","American Robin",0.307021111249924,"SMM01","2023-06-16",5,30,NA
"6","American Robin",0.542382955551147,"SMM01","2023-06-16",10,6,NA
"7","American Robin",0.446435213088989,"SMM01","2023-06-16",10,9,NA
"8","American Robin",0.336276054382324,"SMM01","2023-06-17",8,45,NA
"9","American Robin",0.312208712100983,"SMM01","2023-06-18",57,12,NA
"10","American Robin",0.308282017707825,"SMM01","2023-06-20",2,57,NA
"11","American Robin",0.434066861867905,"SMM01","2023-06-20",14,48,NA
"12","American Robin",0.58207756280899,"SMM01","2023-06-20",15,3,NA
"13","American Robin",0.632888078689575,"SMM01","2023-06-22",43,45,NA
"14","American Robin",0.444697856903076,"SMM02","2023-06-05",5,33,NA
"15","American Robin",0.627987146377563,"SMM02","2023-06-06",1,12,NA
"16","American Robin",0.974042057991028,"SMM02","2023-06-06",2,0,NA
"17","American Robin",0.509167075157166,"SMM02","2023-06-06",2,21,NA
"18","American Robin",0.4491006731987,"SMM02","2023-06-13",14,27,NA
"19","American Robin",0.521130263805389,"SMM02","2023-06-14",19,51,NA
"20","American Robin",0.300429075956345,"SMM02","2023-06-14",24,27,NA
"21","American Robin",0.467760115861893,"SMM02","2023-06-16",0,51,NA
"22","American Robin",0.324112951755524,"SMM02","2023-06-16",5,45,NA
"23","American Robin",0.663734555244446,"SMM02","2023-06-16",10,18,NA
"24","American Robin",0.538911283016205,"SMM02","2023-06-16",12,0,NA
"25","American Robin",0.304122030735016,"SMM02","2023-06-16",18,0,NA
"26","American Robin",0.312140882015228,"SMM02","2023-06-16",18,45,NA
"27","American Robin",0.322931498289108,"SMM02","2023-06-17",9,12,NA
"28","American Robin",0.378964096307755,"SMM02","2023-06-17",15,12,NA
"29","American Robin",0.557881116867065,"SMM02","2023-06-20",2,45,NA
"30","American Robin",0.437596529722214,"SMM02","2023-06-20",15,24,NA
"31","American Robin",0.550837814807892,"SMM02","2023-06-25",22,57,NA
"32","American Robin",0.63093489408493,"SMM07","2023-06-02",2,48,NA
"33","American Robin",0.308521002531052,"SMM11","2023-06-01",48,3,NA
"34","American Robin",0.443805068731308,"SMM11","2023-06-05",9,54,NA
"35","American Robin",0.607929110527039,"SMM11","2023-06-05",13,0,NA
"36","American Robin",0.458089500665665,"SMM11","2023-06-05",20,39,NA
"37","American Robin",0.337420701980591,"SMM11","2023-06-05",26,0,NA
"38","American Robin",0.332064688205719,"SMM11","2023-06-05",27,6,NA
"39","American Robin",0.560343146324158,"SMM11","2023-06-05",30,39,NA
"40","American Robin",0.620771706104279,"SMM11","2023-06-05",33,12,NA
"41","American Robin",0.803154408931732,"SMM11","2023-06-05",35,42,NA
"42","American Robin",0.530692160129547,"SMM11","2023-06-05",38,54,NA
"43","American Robin",0.508607387542725,"SMM11","2023-06-05",39,51,NA
"44","American Robin",0.761648058891296,"SMM11","2023-06-05",40,9,NA
"45","American Robin",0.541602194309235,"SMM11","2023-06-05",40,12,NA
"46","American Robin",0.585913777351379,"SMM11","2023-06-05",43,9,NA
"47","American Robin",0.475713610649109,"SMM11","2023-06-05",44,9,NA
"48","American Robin",0.565706670284271,"SMM11","2023-06-05",47,27,NA
"49","American Robin",0.472886949777603,"SMM11","2023-06-05",49,48,NA
"50","American Robin",0.705217897891998,"SMM11","2023-06-05",51,45,NA
"51","American Robin",0.75825297832489,"SMM11","2023-06-05",51,51,NA
"52","American Robin",0.518157124519348,"SMM11","2023-06-05",55,51,NA
"53","American Robin",0.41477307677269,"SMM11","2023-06-07",1,21,NA
"54","American Robin",0.522153198719025,"SMM11","2023-06-07",3,15,NA
"55","American Robin",0.355840742588043,"SMM11","2023-06-07",5,15,NA
"56","American Robin",0.538241803646088,"SMM11","2023-06-07",7,54,NA
"57","American Robin",0.362546861171722,"SMM11","2023-06-07",8,30,NA
"58","American Robin",0.530791103839874,"SMM11","2023-06-07",9,9,NA
"59","American Robin",0.353900462388992,"SMM11","2023-06-07",12,27,NA
"60","American Robin",0.336612045764923,"SMM11","2023-06-07",12,48,NA
"61","American Robin",0.330678701400757,"SMM11","2023-06-07",58,39,NA
"62","American Robin",0.456424921751022,"SMM11","2023-06-07",58,54,NA
"63","American Robin",0.524957895278931,"SMM11","2023-06-07",59,18,NA
"64","American Robin",0.351124286651611,"SMM11","2023-06-08",23,6,NA
"65","American Robin",0.379769384860992,"SMM11","2023-06-08",24,6,NA
"66","American Robin",0.347355216741562,"SMM11","2023-06-08",26,48,NA
"67","American Robin",0.569793343544006,"SMM11","2023-06-08",33,39,NA
"68","American Robin",0.368243724107742,"SMM11","2023-06-08",38,42,NA
"69","American Robin",0.334524631500244,"SMM11","2023-06-08",41,21,NA
"70","American Robin",0.528556227684021,"SMM11","2023-06-09",9,33,NA
"71","American Robin",0.405597388744354,"SMM11","2023-06-09",10,30,NA
"72","American Robin",0.389516979455948,"SMM11","2023-06-10",1,21,NA
"73","American Robin",0.520347237586975,"SMM11","2023-06-10",3,9,NA
"74","American Robin",0.449951171875,"SMM11","2023-06-10",4,0,NA
"75","American Robin",0.409055680036545,"SMM11","2023-06-10",12,57,NA
"76","American Robin",0.50979220867157,"SMM11","2023-06-10",14,51,NA
"77","American Robin",0.457505404949188,"SMM11","2023-06-10",18,48,NA
"78","American Robin",0.692868292331696,"SMM11","2023-06-10",21,24,NA
"79","American Robin",0.338046312332153,"SMM11","2023-06-10",25,33,NA
"80","American Robin",0.440167486667633,"SMM11","2023-06-10",25,42,NA
"81","American Robin",0.449382215738297,"SMM11","2023-06-10",38,18,NA
"82","American Robin",0.488699555397034,"SMM11","2023-06-10",38,36,NA
"83","American Robin",0.327893644571304,"SMM11","2023-06-10",38,57,NA
"84","American Robin",0.374092161655426,"SMM11","2023-06-10",40,48,NA
"85","American Robin",0.486210584640503,"SMM11","2023-06-10",42,36,NA
"86","American Robin",0.338479280471802,"SMM11","2023-06-10",54,45,NA
"87","American Robin",0.585855007171631,"SMM11","2023-06-11",0,18,NA
"88","American Robin",0.370294719934464,"SMM11","2023-06-11",0,21,NA
"89","American Robin",0.373145580291748,"SMM11","2023-06-11",1,15,NA
"90","American Robin",0.323484569787979,"SMM11","2023-06-11",4,0,NA
"91","American Robin",0.52852463722229,"SMM11","2023-06-11",5,45,NA
"92","American Robin",0.314173758029938,"SMM11","2023-06-11",7,21,NA
"93","American Robin",0.564579904079437,"SMM11","2023-06-11",9,21,NA
"94","American Robin",0.541602551937103,"SMM11","2023-06-11",31,21,NA
"95","American Robin",0.558786332607269,"SMM11","2023-06-11",31,45,NA
"96","American Robin",0.372331231832504,"SMM11","2023-06-11",46,27,NA
"97","American Robin",0.334476828575134,"SMM11","2023-06-11",47,24,NA
"98","American Robin",0.40278172492981,"SMM11","2023-06-11",48,24,NA
"99","American Robin",0.6339271068573,"SMM11","2023-06-11",50,33,NA
"100","American Robin",0.373734027147293,"SMM11","2023-06-13",15,48,NA
"101","Black-headed Grosbeak",0.396180093288422,"SMM01","2023-06-16",18,45,NA
"102","Black-headed Grosbeak",0.981142818927765,"SMM05","2023-06-01",15,54,NA
"103","Black-headed Grosbeak",0.68397057056427,"SMM05","2023-06-15",27,45,NA
"104","Black-headed Grosbeak",0.772952973842621,"SMM05","2023-06-15",29,54,NA
"105","Black-headed Grosbeak",0.75674569606781,"SMM05","2023-06-16",0,12,NA
"106","Black-headed Grosbeak",0.37182742357254,"SMM05","2023-06-16",0,30,NA
"107","Black-headed Grosbeak",0.939970016479492,"SMM05","2023-06-16",1,36,NA
"108","Black-headed Grosbeak",0.659960985183716,"SMM05","2023-06-16",1,42,NA
"109","Black-headed Grosbeak",0.798471987247467,"SMM05","2023-06-18",1,30,NA
"110","Black-headed Grosbeak",0.562183320522308,"SMM05","2023-06-18",3,27,NA
"111","Black-headed Grosbeak",0.710677564144135,"SMM05","2023-06-19",42,39,NA
"112","Black-headed Grosbeak",0.524974226951599,"SMM05","2023-06-22",50,18,NA
"113","Black-headed Grosbeak",0.532213509082794,"SMM05","2023-06-22",50,30,NA
"114","Black-headed Grosbeak",0.996428787708282,"SMM05","2023-06-22",52,9,NA
"115","Black-headed Grosbeak",0.306858211755753,"SMM05","2023-06-22",52,57,NA
"116","Black-headed Grosbeak",0.41666167974472,"SMM05","2023-06-22",54,48,NA
"117","Black-headed Grosbeak",0.971999764442444,"SMM05","2023-06-22",55,30,NA
"118","Black-headed Grosbeak",0.983140408992767,"SMM05","2023-06-22",55,48,NA
"119","Black-headed Grosbeak",0.971445083618164,"SMM05","2023-06-24",3,42,NA
"120","Black-headed Grosbeak",0.931690096855164,"SMM05","2023-06-25",3,45,NA
"121","Black-headed Grosbeak",0.410188287496567,"SMM07","2023-06-01",24,27,NA
"122","Black-headed Grosbeak",0.398340851068497,"SMM07","2023-06-01",25,6,NA
"123","Black-headed Grosbeak",0.309615612030029,"SMM07","2023-06-04",24,12,NA
"124","Black-headed Grosbeak",0.726756513118744,"SMM07","2023-06-04",45,51,NA
"125","Black-headed Grosbeak",0.786643981933594,"SMM07","2023-06-04",46,0,NA
"126","Black-headed Grosbeak",0.507579445838928,"SMM07","2023-06-04",57,0,NA
"127","Black-headed Grosbeak",0.378657609224319,"SMM07","2023-06-05",39,57,NA
"128","Black-headed Grosbeak",0.408001780509949,"SMM07","2023-06-07",2,12,NA
"129","Black-headed Grosbeak",0.665662825107574,"SMM07","2023-06-07",3,39,NA
"130","Black-headed Grosbeak",0.351191014051437,"SMM07","2023-06-11",1,27,NA
"131","Black-headed Grosbeak",0.516691863536835,"SMM07","2023-06-11",3,12,NA
"132","Black-headed Grosbeak",0.499489605426788,"SMM07","2023-06-12",0,9,NA
"133","Black-headed Grosbeak",0.625760793685913,"SMM07","2023-06-12",0,42,NA
"134","Black-headed Grosbeak",0.7898890376091,"SMM07","2023-06-13",0,18,NA
"135","Black-headed Grosbeak",0.746393859386444,"SMM07","2023-06-14",32,57,NA
"136","Black-headed Grosbeak",0.316426813602448,"SMM07","2023-06-15",11,33,NA
"137","Black-headed Grosbeak",0.442676484584808,"SMM07","2023-06-15",14,39,NA
"138","Black-headed Grosbeak",0.391728430986404,"SMM07","2023-06-18",0,45,NA
"139","Black-headed Grosbeak",0.6092928647995,"SMM07","2023-06-18",9,12,NA
"140","Black-headed Grosbeak",0.325848817825317,"SMM07","2023-06-20",6,0,NA
"141","Black-headed Grosbeak",0.619818150997162,"SMM07","2023-06-20",12,18,NA
"142","Black-headed Grosbeak",0.41154208779335,"SMM07","2023-06-20",25,36,NA
"143","Black-headed Grosbeak",0.417128592729568,"SMM07","2023-06-21",7,12,NA
"144","Black-headed Grosbeak",0.45384755730629,"SMM07","2023-06-21",7,30,NA
"145","Black-headed Grosbeak",0.807754874229431,"SMM07","2023-06-23",9,21,NA
"146","Black-headed Grosbeak",0.341251611709595,"SMM07","2023-06-23",10,3,NA
"147","Black-headed Grosbeak",0.404695361852646,"SMM07","2023-06-23",11,30,NA
"148","Black-headed Grosbeak",0.40042981505394,"SMM07","2023-06-23",12,9,NA
"149","Black-headed Grosbeak",0.369264870882034,"SMM08","2023-06-02",27,54,NA
"150","Black-headed Grosbeak",0.490944415330887,"SMM08","2023-06-03",17,3,NA
"151","Black-headed Grosbeak",0.426843553781509,"SMM08","2023-06-05",7,30,NA
"152","Black-headed Grosbeak",0.518390715122223,"SMM08","2023-06-05",33,42,NA
"153","Black-headed Grosbeak",0.694265425205231,"SMM08","2023-06-05",34,51,NA
"154","Black-headed Grosbeak",0.675455689430237,"SMM08","2023-06-05",35,12,NA
"155","Black-headed Grosbeak",0.434058964252472,"SMM08","2023-06-06",7,54,NA
"156","Black-headed Grosbeak",0.584829211235046,"SMM08","2023-06-10",52,30,NA
"157","Black-headed Grosbeak",0.882283926010132,"SMM08","2023-06-10",55,0,NA
"158","Black-headed Grosbeak",0.545084953308105,"SMM08","2023-06-11",0,15,NA
"159","Black-headed Grosbeak",0.340377032756805,"SMM08","2023-06-11",3,27,NA
"160","Black-headed Grosbeak",0.907799363136292,"SMM08","2023-06-11",18,27,NA
"161","Black-headed Grosbeak",0.923069775104523,"SMM08","2023-06-11",18,30,NA
"162","Black-headed Grosbeak",0.444340914487839,"SMM08","2023-06-13",1,51,NA
"163","Black-headed Grosbeak",0.353759825229645,"SMM08","2023-06-13",2,0,NA
"164","Black-headed Grosbeak",0.373396098613739,"SMM08","2023-06-13",2,30,NA
"165","Black-headed Grosbeak",0.661738276481628,"SMM08","2023-06-13",8,45,NA
"166","Black-headed Grosbeak",0.652756810188293,"SMM08","2023-06-14",0,42,NA
"167","Black-headed Grosbeak",0.5718994140625,"SMM08","2023-06-14",1,21,NA
"168","Black-headed Grosbeak",0.468317985534668,"SMM08","2023-06-17",8,3,NA
"169","Black-headed Grosbeak",0.441092044115067,"SMM08","2023-06-17",11,51,NA
"170","Black-headed Grosbeak",0.341525226831436,"SMM08","2023-06-18",2,48,NA
"171","Black-headed Grosbeak",0.420305222272873,"SMM08","2023-06-18",4,48,NA
"172","Black-headed Grosbeak",0.385157555341721,"SMM08","2023-06-18",10,9,NA
"173","Black-headed Grosbeak",0.674138903617859,"SMM08","2023-06-18",12,30,NA
"174","Black-headed Grosbeak",0.322390764951706,"SMM08","2023-06-18",14,21,NA
"175","Black-headed Grosbeak",0.534075260162354,"SMM08","2023-06-19",13,21,NA
"176","Black-headed Grosbeak",0.534893453121185,"SMM08","2023-06-20",5,18,NA
"177","Black-headed Grosbeak",0.308060139417648,"SMM08","2023-06-20",6,12,NA
"178","Black-headed Grosbeak",0.640087902545929,"SMM08","2023-06-20",8,33,NA
"179","Black-headed Grosbeak",0.598197102546692,"SMM08","2023-06-20",8,51,NA
"180","Black-headed Grosbeak",0.505697965621948,"SMM08","2023-06-20",10,18,NA
"181","Black-headed Grosbeak",0.611187398433685,"SMM08","2023-06-20",13,54,NA
"182","Black-headed Grosbeak",0.658378124237061,"SMM08","2023-06-20",27,15,NA
"183","Black-headed Grosbeak",0.487435907125473,"SMM08","2023-06-21",2,21,NA
"184","Black-headed Grosbeak",0.415091335773468,"SMM08","2023-06-21",2,36,NA
"185","Black-headed Grosbeak",0.714076280593872,"SMM08","2023-06-21",6,24,NA
"186","Black-headed Grosbeak",0.646213531494141,"SMM08","2023-06-23",11,3,NA
"187","Black-headed Grosbeak",0.613212823867798,"SMM08","2023-06-25",1,51,NA
"188","Black-headed Grosbeak",0.488620758056641,"SMM11","2023-06-08",24,54,NA
"189","Black-headed Grosbeak",0.35043928027153,"SMM14","2023-06-07",51,48,NA
"190","Black-headed Grosbeak",0.375022262334824,"SMM14","2023-06-07",56,39,NA
"191","Black-headed Grosbeak",0.969261765480042,"SMM16","2023-06-09",52,27,NA
"192","Black-headed Grosbeak",0.678077638149261,"SMM16","2023-06-09",52,33,NA
"193","Black-headed Grosbeak",0.872798442840576,"SMM16","2023-06-13",29,39,NA
"194","Black-headed Grosbeak",0.443755090236664,"SMM16","2023-06-13",30,24,NA
"195","Black-headed Grosbeak",0.499695956707001,"SMM16","2023-06-13",37,24,NA
"196","Black-headed Grosbeak",0.544294893741608,"SMM16","2023-06-13",37,33,NA
"197","Black-headed Grosbeak",0.448502510786057,"SMM16","2023-06-13",45,18,NA
"198","Black-headed Grosbeak",0.5505091547966,"SMM16","2023-06-14",40,54,NA
"199","Black-headed Grosbeak",0.573114275932312,"SMM16","2023-06-15",50,12,NA
"200","Black-headed Grosbeak",0.531450510025024,"SMM16","2023-06-15",51,57,NA
"201","Hammond's Flycatcher",0.540968120098114,"SMM01","2023-06-01",34,0,NA
"202","Hammond's Flycatcher",0.811838686466217,"SMM01","2023-06-01",39,30,NA
"203","Hammond's Flycatcher",0.852728307247162,"SMM01","2023-06-02",26,18,NA
"204","Hammond's Flycatcher",0.577248215675354,"SMM01","2023-06-02",28,21,NA
"205","Hammond's Flycatcher",0.423788636922836,"SMM01","2023-06-02",32,9,NA
"206","Hammond's Flycatcher",0.334368675947189,"SMM01","2023-06-02",32,21,NA
"207","Hammond's Flycatcher",0.720853984355927,"SMM01","2023-06-02",34,48,NA
"208","Hammond's Flycatcher",0.473269909620285,"SMM01","2023-06-02",37,9,NA
"209","Hammond's Flycatcher",0.785477101802826,"SMM01","2023-06-03",20,30,NA
"210","Hammond's Flycatcher",0.363946855068207,"SMM01","2023-06-03",22,33,NA
"211","Hammond's Flycatcher",0.640035808086395,"SMM01","2023-06-03",47,6,NA
"212","Hammond's Flycatcher",0.738231182098389,"SMM01","2023-06-04",48,48,NA
"213","Hammond's Flycatcher",0.311381101608276,"SMM01","2023-06-04",50,0,NA
"214","Hammond's Flycatcher",0.810868740081787,"SMM01","2023-06-04",50,15,NA
"215","Hammond's Flycatcher",0.522995054721832,"SMM01","2023-06-04",50,51,NA
"216","Hammond's Flycatcher",0.422679334878922,"SMM01","2023-06-04",52,30,NA
"217","Hammond's Flycatcher",0.765185594558716,"SMM01","2023-06-04",54,30,NA
"218","Hammond's Flycatcher",0.643664240837097,"SMM01","2023-06-05",7,12,NA
"219","Hammond's Flycatcher",0.45136433839798,"SMM01","2023-06-05",33,36,NA
"220","Hammond's Flycatcher",0.872304618358612,"SMM01","2023-06-13",46,42,NA
"221","Hammond's Flycatcher",0.358361393213272,"SMM01","2023-06-13",46,45,NA
"222","Hammond's Flycatcher",0.378336369991302,"SMM01","2023-06-13",49,12,NA
"223","Hammond's Flycatcher",0.597499549388885,"SMM01","2023-06-13",50,36,NA
"224","Hammond's Flycatcher",0.846383810043335,"SMM01","2023-06-17",44,18,NA
"225","Hammond's Flycatcher",0.607086539268494,"SMM01","2023-06-17",45,27,NA
"226","Hammond's Flycatcher",0.385377645492554,"SMM01","2023-06-17",46,57,NA
"227","Hammond's Flycatcher",0.56359189748764,"SMM01","2023-06-21",45,42,NA
"228","Hammond's Flycatcher",0.73493093252182,"SMM01","2023-06-23",46,3,NA
"229","Hammond's Flycatcher",0.390596121549606,"SMM01","2023-06-25",56,3,NA
"230","Hammond's Flycatcher",0.490852355957031,"SMM02","2023-06-01",28,30,NA
"231","Hammond's Flycatcher",0.719724118709564,"SMM02","2023-06-01",32,42,NA
"232","Hammond's Flycatcher",0.729640483856201,"SMM02","2023-06-01",33,42,NA
"233","Hammond's Flycatcher",0.842175841331482,"SMM02","2023-06-01",33,51,NA
"234","Hammond's Flycatcher",0.558769166469574,"SMM02","2023-06-01",34,36,NA
"235","Hammond's Flycatcher",0.446404814720154,"SMM02","2023-06-01",34,42,NA
"236","Hammond's Flycatcher",0.840365052223206,"SMM02","2023-06-01",34,57,NA
"237","Hammond's Flycatcher",0.588817775249481,"SMM02","2023-06-01",39,45,NA
"238","Hammond's Flycatcher",0.787915766239166,"SMM02","2023-06-01",53,21,NA
"239","Hammond's Flycatcher",0.633647739887238,"SMM02","2023-06-01",54,21,NA
"240","Hammond's Flycatcher",0.91925436258316,"SMM02","2023-06-02",24,12,NA
"241","Hammond's Flycatcher",0.548933684825897,"SMM02","2023-06-02",26,33,NA
"242","Hammond's Flycatcher",0.605602443218231,"SMM02","2023-06-02",32,51,NA
"243","Hammond's Flycatcher",0.890758216381073,"SMM02","2023-06-03",17,54,NA
"244","Hammond's Flycatcher",0.381922632455826,"SMM02","2023-06-03",20,36,NA
"245","Hammond's Flycatcher",0.368723213672638,"SMM02","2023-06-04",17,24,NA
"246","Hammond's Flycatcher",0.975080847740173,"SMM02","2023-06-04",48,42,NA
"247","Hammond's Flycatcher",0.758387386798859,"SMM02","2023-06-05",41,57,NA
"248","Hammond's Flycatcher",0.780174195766449,"SMM02","2023-06-07",19,42,NA
"249","Hammond's Flycatcher",0.372699677944183,"SMM02","2023-06-07",21,57,NA
"250","Hammond's Flycatcher",0.367209941148758,"SMM02","2023-06-08",48,45,NA
"251","Hammond's Flycatcher",0.446201115846634,"SMM02","2023-06-08",49,39,NA
"252","Hammond's Flycatcher",0.417327612638474,"SMM02","2023-06-08",50,42,NA
"253","Hammond's Flycatcher",0.358277410268784,"SMM02","2023-06-10",29,15,NA
"254","Hammond's Flycatcher",0.588905572891235,"SMM02","2023-06-11",39,15,NA
"255","Hammond's Flycatcher",0.556756436824799,"SMM02","2023-06-12",40,9,NA
"256","Hammond's Flycatcher",0.835500001907349,"SMM02","2023-06-12",40,48,NA
"257","Hammond's Flycatcher",0.791403412818909,"SMM02","2023-06-12",40,51,NA
"258","Hammond's Flycatcher",0.482550024986267,"SMM02","2023-06-12",56,15,NA
"259","Hammond's Flycatcher",0.328453809022903,"SMM02","2023-06-13",51,18,NA
"260","Hammond's Flycatcher",0.700385868549347,"SMM02","2023-06-13",51,51,NA
"261","Hammond's Flycatcher",0.538052439689636,"SMM02","2023-06-14",56,0,NA
"262","Hammond's Flycatcher",0.731131255626678,"SMM02","2023-06-14",56,6,NA
"263","Hammond's Flycatcher",0.314529120922089,"SMM02","2023-06-14",56,42,NA
"264","Hammond's Flycatcher",0.393539369106293,"SMM02","2023-06-17",44,48,NA
"265","Hammond's Flycatcher",0.387827008962631,"SMM02","2023-06-17",46,3,NA
"266","Hammond's Flycatcher",0.347274243831635,"SMM02","2023-06-19",57,0,NA
"267","Hammond's Flycatcher",0.30091467499733,"SMM02","2023-06-21",27,57,NA
"268","Hammond's Flycatcher",0.630014598369598,"SMM02","2023-06-25",56,18,NA
"269","Hammond's Flycatcher",0.386177092790604,"SMM02","2023-06-25",56,27,NA
"270","Hammond's Flycatcher",0.577309370040894,"SMM07","2023-06-03",30,42,NA
"271","Hammond's Flycatcher",0.397327572107315,"SMM07","2023-06-03",48,9,NA
"272","Hammond's Flycatcher",0.336030960083008,"SMM07","2023-06-04",17,54,NA
"273","Hammond's Flycatcher",0.363970041275024,"SMM07","2023-06-05",13,33,NA
"274","Hammond's Flycatcher",0.554914116859436,"SMM07","2023-06-05",45,24,NA
"275","Hammond's Flycatcher",0.354418367147446,"SMM07","2023-06-05",45,54,NA
"276","Hammond's Flycatcher",0.793837606906891,"SMM07","2023-06-05",46,39,NA
"277","Hammond's Flycatcher",0.424136459827423,"SMM07","2023-06-14",37,57,NA
"278","Hammond's Flycatcher",0.441094964742661,"SMM08","2023-06-03",48,6,NA
"279","Hammond's Flycatcher",0.882850527763367,"SMM08","2023-06-03",53,39,NA
"280","Hammond's Flycatcher",0.316085666418076,"SMM08","2023-06-04",17,21,NA
"281","Hammond's Flycatcher",0.506003379821777,"SMM08","2023-06-04",18,12,NA
"282","Hammond's Flycatcher",0.779389262199402,"SMM08","2023-06-05",45,27,NA
"283","Hammond's Flycatcher",0.509758770465851,"SMM08","2023-06-05",45,36,NA
"284","Hammond's Flycatcher",0.340977191925049,"SMM08","2023-06-05",46,42,NA
"285","Hammond's Flycatcher",0.400751829147339,"SMM08","2023-06-05",47,24,NA
"286","Hammond's Flycatcher",0.375470876693726,"SMM08","2023-06-05",47,45,NA
"287","Hammond's Flycatcher",0.340105682611465,"SMM08","2023-06-08",24,48,NA
"288","Hammond's Flycatcher",0.393998384475708,"SMM08","2023-06-13",24,51,NA
"289","Hammond's Flycatcher",0.588976442813873,"SMM08","2023-06-13",47,24,NA
"290","Hammond's Flycatcher",0.326942324638367,"SMM11","2023-06-03",2,45,NA
"291","Hammond's Flycatcher",0.776835978031158,"SMM14","2023-06-05",57,57,NA
