"","X","rowid","ARU.ID","ARU.Name","Date","Hour","Minute","Second","Species","Confidence","File","Conf.Breaks","Weight","True.Positive"
"1",1,1,67007,"UF2-9",20240605,NA,4,54,"Hooded Warbler",0.213236764073372,"20240605_060400-216851842.flac",2,0.3,1
"2",2,2,67007,"UF2-9",20240608,NA,4,0,"Hooded Warbler",0.562991797924042,"20240608_060400-216851476.flac",3,0.5,1
"3",3,3,67007,"UF2-9",20240603,NA,3,30,"Hooded Warbler",0.497444182634354,"20240603_070300-216851861.flac",3,0.5,1
"4",4,4,67007,"UF2-9",20240608,NA,2,27,"Hooded Warbler",0.8158158659935,"20240608_070200-216851990.flac",3,0.5,1
"5",5,5,67004,"UF2-12",20240517,NA,1,6,"Hooded Warbler",0.217416569590569,"20240517_070100-216852432.flac",2,0.3,0
"6",6,6,66999,"UF3-2",20240606,NA,0,18,"Hooded Warbler",0.172419652342796,"20240606_060000-216848295.flac",1,0.2,0
"7",7,7,67004,"UF2-12",20240604,NA,2,6,"Hooded Warbler",0.401069134473801,"20240604_080200-216852448.flac",3,0.5,1
"8",8,8,67002,"UF3-4",20240520,NA,4,45,"Hooded Warbler",0.150585800409317,"20240520_080400-216848841.flac",1,0.2,1
"9",9,9,67003,"UF2-1",20240603,NA,2,45,"Hooded Warbler",0.151826277375221,"20240603_070200-216850294.flac",1,0.2,1
"10",10,10,67001,"UF3-7",20240618,NA,0,51,"Hooded Warbler",0.156420990824699,"20240618_060000-216849233.flac",1,0.2,0
"11",11,11,67005,"UF2-4",20240603,NA,4,18,"Hooded Warbler",0.19029726088047,"20240603_060400-216850844.flac",1,0.2,1
"12",12,12,67007,"UF2-9",20240601,NA,3,39,"Hooded Warbler",0.213006496429443,"20240601_070300-216851581.flac",2,0.3,0
"13",13,13,67007,"UF2-9",20240602,NA,0,3,"Hooded Warbler",0.537846863269806,"20240602_080000-216851958.flac",3,0.5,1
"14",14,14,66998,"UF3-1",20240607,NA,3,9,"Hooded Warbler",0.159519329667091,"20240607_060300-216847851.flac",1,0.2,0
"15",15,15,67001,"UF3-7",20240618,NA,4,9,"Hooded Warbler",0.153629064559937,"20240618_080400-216849152.flac",1,0.2,0
"16",16,16,67007,"UF2-9",20240604,NA,4,30,"Hooded Warbler",0.551586210727692,"20240604_080400-216852374.flac",3,0.5,0
"17",17,17,66998,"UF3-1",20240605,NA,0,42,"Hooded Warbler",0.157463327050209,"20240605_060000-216847798.flac",1,0.2,0
"18",18,18,67007,"UF2-9",20240529,NA,2,57,"Hooded Warbler",0.24829138815403,"20240529_070200-216852130.flac",2,0.3,1
"19",19,19,67003,"UF2-1",20240524,NA,2,24,"Hooded Warbler",0.176028043031693,"20240524_070200-216850389.flac",1,0.2,0
"20",20,20,67001,"UF3-7",20240622,NA,1,42,"Hooded Warbler",0.176018446683884,"20240622_060100-216849184.flac",1,0.2,1
"21",21,21,66998,"UF3-1",20240613,NA,4,54,"Hooded Warbler",0.17867349088192,"20240613_070400-216847766.flac",1,0.2,1
"22",22,22,67004,"UF2-12",20240519,NA,3,48,"Hooded Warbler",0.564369857311249,"20240519_070300-216852690.flac",3,0.5,1
"23",23,23,67007,"UF2-9",20240603,NA,4,48,"Hooded Warbler",0.485203295946121,"20240603_080400-216851627.flac",3,0.5,1
"24",24,24,67007,"UF2-9",20240603,NA,3,12,"Hooded Warbler",0.152750059962273,"20240603_070300-216851861.flac",1,0.2,1
"25",25,25,67003,"UF2-1",20240527,NA,2,27,"Hooded Warbler",0.22360771894455,"20240527_080200-216850324.flac",2,0.3,1
"26",26,26,67004,"UF2-12",20240606,NA,1,57,"Hooded Warbler",0.447344750165939,"20240606_060100-216852683.flac",3,0.5,0
"27",27,27,67000,"UF3-9",20240531,NA,1,27,"Hooded Warbler",0.318432539701462,"20240531_060100-216849964.flac",3,0.5,1
"28",28,28,67000,"UF3-9",20240613,NA,4,6,"Hooded Warbler",0.188439056277275,"20240613_070400-216849413.flac",1,0.2,1
"29",29,29,67004,"UF2-12",20240524,NA,1,27,"Hooded Warbler",0.870381236076355,"20240524_070100-216852366.flac",3,0.5,1
"30",30,30,67004,"UF2-12",20240608,NA,0,48,"Hooded Warbler",0.161162555217743,"20240608_080000-216852421.flac",1,0.2,1
"31",31,31,67007,"UF2-9",20240609,NA,0,18,"Hooded Warbler",0.405244052410126,"20240609_080000-216851743.flac",3,0.5,0
"32",32,32,67001,"UF3-7",20240615,NA,2,33,"Hooded Warbler",0.185967013239861,"20240615_080200-216849220.flac",1,0.2,1
"33",33,33,67004,"UF2-12",20240531,NA,2,48,"Hooded Warbler",0.156677708029747,"20240531_080200-216852589.flac",1,0.2,0
"34",34,34,67000,"UF3-9",20240525,NA,4,15,"Hooded Warbler",0.299073964357376,"20240525_060400-216849790.flac",2,0.3,1
"35",35,35,67000,"UF3-9",20240608,NA,0,36,"Hooded Warbler",0.172107502818108,"20240608_080000-216849544.flac",1,0.2,0
"36",36,36,67007,"UF2-9",20240606,NA,4,42,"Hooded Warbler",0.171809107065201,"20240606_070400-216851501.flac",1,0.2,1
"37",37,37,67004,"UF2-12",20240607,NA,2,51,"Hooded Warbler",0.742911100387573,"20240607_080200-216851865.flac",3,0.5,1
"38",38,38,67007,"UF2-9",20240529,NA,0,18,"Hooded Warbler",0.287850469350815,"20240529_070000-216852128.flac",2,0.3,1
"39",39,39,67007,"UF2-9",20240603,NA,1,51,"Hooded Warbler",0.237746506929398,"20240603_070100-216851859.flac",2,0.3,0
"40",40,40,67004,"UF2-12",20240524,NA,3,21,"Hooded Warbler",0.177454069256783,"20240524_070300-216852368.flac",1,0.2,0
"41",41,41,67007,"UF2-9",20240531,NA,0,12,"Hooded Warbler",0.431438982486725,"20240531_070000-216852144.flac",3,0.5,0
"42",42,42,67007,"UF2-9",20240608,NA,1,36,"Hooded Warbler",0.502591073513031,"20240608_070100-216851989.flac",3,0.5,0
"43",43,43,67004,"UF2-12",20240517,NA,0,39,"Hooded Warbler",0.613702237606049,"20240517_070000-216852431.flac",3,0.5,0
"44",44,44,67000,"UF3-9",20240526,NA,2,45,"Hooded Warbler",0.169348075985909,"20240526_060200-216849895.flac",1,0.2,1
"45",45,45,67007,"UF2-9",20240603,NA,3,21,"Hooded Warbler",0.701622784137726,"20240603_080300-216851626.flac",3,0.5,0
"46",46,46,67005,"UF2-4",20240610,NA,3,45,"Hooded Warbler",0.156110346317291,"20240610_080300-216850525.flac",1,0.2,1
"47",47,47,67007,"UF2-9",20240611,NA,2,27,"Hooded Warbler",0.245242387056351,"20240611_080200-216851705.flac",2,0.3,0
"48",48,48,67005,"UF2-4",20240609,NA,1,36,"Hooded Warbler",0.156444117426872,"20240609_080100-216850543.flac",1,0.2,0
"49",49,49,67007,"UF2-9",20240604,NA,0,51,"Hooded Warbler",0.471260696649551,"20240604_070000-216851558.flac",3,0.5,1
"50",50,50,67007,"UF2-9",20240613,NA,0,12,"Hooded Warbler",0.293080061674118,"20240613_070000-216851828.flac",2,0.3,0
"51",51,51,67000,"UF3-9",20240601,NA,2,0,"Hooded Warbler",0.193651214241982,"20240601_060200-216849885.flac",1,0.2,0
"52",52,52,67007,"UF2-9",20240608,NA,3,51,"Hooded Warbler",0.237803936004639,"20240608_060300-216851475.flac",2,0.3,0
"53",53,53,67004,"UF2-12",20240524,NA,2,3,"Hooded Warbler",0.99178421497345,"20240524_070200-216852367.flac",3,0.5,1
"54",54,54,67007,"UF2-9",20240530,NA,2,27,"Hooded Warbler",0.273706197738647,"20240530_080200-216851720.flac",2,0.3,0
"55",55,55,67007,"UF2-9",20240611,NA,2,45,"Hooded Warbler",0.705818235874176,"20240611_080200-216851705.flac",3,0.5,1
"56",56,56,67007,"UF2-9",20240608,NA,2,51,"Hooded Warbler",0.647408545017242,"20240608_060200-216851474.flac",3,0.5,1
"57",57,57,67004,"UF2-12",20240612,NA,2,48,"Hooded Warbler",0.23711921274662,"20240612_060200-216851785.flac",2,0.3,0
"58",58,58,67000,"UF3-9",20240525,NA,2,15,"Hooded Warbler",0.167650789022446,"20240525_060200-216849788.flac",1,0.2,0
"59",59,59,67005,"UF2-4",20240606,NA,4,21,"Hooded Warbler",0.174169301986694,"20240606_070400-216850803.flac",1,0.2,0
"60",60,60,67006,"UF2-6",20240605,NA,0,30,"Hooded Warbler",0.200503811240196,"20240605_080000-216850985.flac",2,0.3,1
"61",61,61,67004,"UF2-12",20240527,NA,3,6,"Hooded Warbler",0.15584959089756,"20240527_080300-216852136.flac",1,0.2,1
"62",62,62,67007,"UF2-9",20240530,NA,2,48,"Hooded Warbler",0.465333342552185,"20240530_070200-216851880.flac",3,0.5,1
"63",63,63,67007,"UF2-9",20240609,NA,4,36,"Hooded Warbler",0.279681742191315,"20240609_080400-216851747.flac",2,0.3,1
"64",64,64,67004,"UF2-12",20240524,NA,3,12,"Hooded Warbler",0.226960673928261,"20240524_070300-216852368.flac",2,0.3,1
"65",65,65,67001,"UF3-7",20240613,NA,4,39,"Hooded Warbler",0.431015849113464,"20240613_080400-216849438.flac",3,0.5,1
"66",66,66,67005,"UF2-4",20240607,NA,0,21,"Hooded Warbler",0.1964350938797,"20240607_070000-216850945.flac",1,0.2,1
"67",67,67,67007,"UF2-9",20240608,NA,1,6,"Hooded Warbler",0.773130059242249,"20240608_070100-216851989.flac",3,0.5,1
"68",68,68,67006,"UF2-6",20240606,NA,2,15,"Hooded Warbler",0.26141944527626,"20240606_080200-216851102.flac",2,0.3,0
"69",69,69,67006,"UF2-6",20240524,NA,2,3,"Hooded Warbler",0.201317101716995,"20240524_080200-216851945.flac",2,0.3,0
"70",70,70,67007,"UF2-9",20240528,NA,2,39,"Hooded Warbler",0.440633594989777,"20240528_080200-216852035.flac",3,0.5,1
"71",71,71,67004,"UF2-12",20240524,NA,1,3,"Hooded Warbler",0.739117085933685,"20240524_070100-216852366.flac",3,0.5,1
"72",72,72,67007,"UF2-9",20240525,NA,0,15,"Hooded Warbler",0.185222163796425,"20240525_080000-216851738.flac",1,0.2,0
"73",73,73,67004,"UF2-12",20240520,NA,2,30,"Hooded Warbler",0.327091187238693,"20240520_080200-216852584.flac",3,0.5,0
"74",74,74,67007,"UF2-9",20240601,NA,3,0,"Hooded Warbler",0.216098979115486,"20240601_070300-216851581.flac",2,0.3,0
"75",75,75,67007,"UF2-9",20240610,NA,3,18,"Hooded Warbler",0.209789171814919,"20240610_080300-216851986.flac",2,0.3,1
"76",76,76,67003,"UF2-1",20240605,NA,4,30,"Hooded Warbler",0.167076721787453,"20240605_080400-216850165.flac",1,0.2,0
"77",77,77,67007,"UF2-9",20240608,NA,3,42,"Hooded Warbler",0.209206163883209,"20240608_060300-216851475.flac",2,0.3,0
"78",78,78,67007,"UF2-9",20240604,NA,1,57,"Hooded Warbler",0.162888064980507,"20240604_080100-216852371.flac",1,0.2,0
"79",79,79,67005,"UF2-4",20240607,NA,3,48,"Hooded Warbler",0.151258528232574,"20240607_060300-216850631.flac",1,0.2,0
"80",80,80,67004,"UF2-12",20240608,NA,1,36,"Hooded Warbler",0.56335037946701,"20240608_080100-216852422.flac",3,0.5,0
"81",81,81,67005,"UF2-4",20240601,NA,3,42,"Hooded Warbler",0.15708714723587,"20240601_060300-216850647.flac",1,0.2,0
"82",82,82,67007,"UF2-9",20240602,NA,1,0,"Hooded Warbler",0.404265582561493,"20240602_070100-216851804.flac",3,0.5,0
"83",83,83,67007,"UF2-9",20240613,NA,2,24,"Hooded Warbler",0.414576649665833,"20240613_070200-216851830.flac",3,0.5,0
"84",84,84,67003,"UF2-1",20240604,NA,3,6,"Hooded Warbler",0.185221612453461,"20240604_080300-216850194.flac",1,0.2,0
"85",85,85,67007,"UF2-9",20240609,NA,3,27,"Hooded Warbler",0.387251108884811,"20240609_080300-216851746.flac",3,0.5,0
"86",86,86,67007,"UF2-9",20240602,NA,1,30,"Hooded Warbler",0.432097107172012,"20240602_070100-216851804.flac",3,0.5,0
"87",87,87,66998,"UF3-1",20240605,NA,1,6,"Hooded Warbler",0.167572781443596,"20240605_070100-216847879.flac",1,0.2,0
"88",88,88,66999,"UF3-2",20240603,NA,0,3,"Hooded Warbler",0.202950283885002,"20240603_070000-216848199.flac",2,0.3,0
"89",89,89,67007,"UF2-9",20240601,NA,4,0,"Hooded Warbler",0.406698316335678,"20240601_070400-216851582.flac",3,0.5,0
"90",90,90,67004,"UF2-12",20240608,NA,0,9,"Hooded Warbler",0.946932315826416,"20240608_080000-216852421.flac",3,0.5,1
"91",91,91,67003,"UF2-1",20240603,NA,2,54,"Hooded Warbler",0.159113839268684,"20240603_070200-216850294.flac",1,0.2,0
"92",92,92,67007,"UF2-9",20240610,NA,2,18,"Hooded Warbler",0.21105769276619,"20240610_080200-216851985.flac",2,0.3,0
"93",93,93,67007,"UF2-9",20240603,NA,2,21,"Hooded Warbler",0.264644742012024,"20240603_070200-216851860.flac",2,0.3,0
"94",94,94,67007,"UF2-9",20240531,NA,0,12,"Hooded Warbler",0.317117810249329,"20240531_080000-216852139.flac",3,0.5,0
"95",95,95,66998,"UF3-1",20240607,NA,0,45,"Hooded Warbler",0.216754794120789,"20240607_080000-216847938.flac",2,0.3,0
"96",96,96,67000,"UF3-9",20240522,NA,4,9,"Hooded Warbler",0.202344417572021,"20240522_060400-216849857.flac",2,0.3,0
"97",97,97,67007,"UF2-9",20240609,NA,2,15,"Hooded Warbler",0.658429801464081,"20240609_080200-216851745.flac",3,0.5,0
"98",98,98,67006,"UF2-6",20240606,NA,0,0,"Hooded Warbler",0.224646896123886,"20240606_080000-216851100.flac",2,0.3,0
"99",99,99,67000,"UF3-9",20240606,NA,2,12,"Hooded Warbler",0.158002659678459,"20240606_070200-216849496.flac",1,0.2,0
"100",100,100,67005,"UF2-4",20240602,NA,0,36,"Hooded Warbler",0.167224779725075,"20240602_070000-216851321.flac",1,0.2,0
